TCorePlot
v4
r1
cCheck dependencies

CCpHeader Source/CPTPlotGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h
s421939719.362765
e421939719.364882
r1
xCpHeader
xSource/CPTPlotGroup.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h10ec5c074a26b941^07075f074a26b941^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h00f85440dcffdf42^529"CpHeader Source/CPTPlotGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotGroup.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"D1DFE53B-5420-4694-A321-C8CAC5BE446F-

CCpHeader Source/CPTPlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h
s421939719.169061
e421939719.174957
r1
xCpHeader
xSource/CPTPlotRange.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h4f572b074a26b941^d9d12c074a26b941^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h00f85440dcffdf42^515"CpHeader Source/CPTPlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotRange.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"FBEECE8D-84F5-41D3-962B-EC6C437A0F64-

CCpHeader Source/CPTPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h
s421939719.096868
e421939719.099566
r1
xCpHeader
xSource/CPTPlotSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h7bdb18074a26b941^0d371c074a26b941^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h00f85440dcffdf42^515"CpHeader Source/CPTPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotSpace.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"B8D5C216-DD0B-4B3E-AB95-077CB6BF9A1A-

CCpHeader Source/CPTPlotSpaceAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h
s421939719.516942
e421939719.564091
r1
xCpHeader
xSource/CPTPlotSpaceAnnotation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.he06384074a26b941^844595074a26b941^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h00f85440dcffdf42^545"CpHeader Source/CPTPlotSpaceAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotSpaceAnnotation.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"A15733B0-B79A-40CD-A48D-521374D2C6F6-

CCpHeader Source/CPTPlotSymbol.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h
s421939719.415669
e421939719.419416
r1
xCpHeader
xSource/CPTPlotSymbol.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h29786a074a26b941^c02683074a26b941^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h00f85440dcffdf42^518"CpHeader Source/CPTPlotSymbol.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotSymbol.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"8B616F98-D40F-464F-B421-FF089B03E6FA-

CCpHeader Source/CPTRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h
s421939719.621573
e421939719.626386
r1
xCpHeader
xSource/CPTRangePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h8b369f074a26b941^12bda0074a26b941^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h00f85440dcffdf42^515"CpHeader Source/CPTRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTRangePlot.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"5B949249-68B5-4807-8628-3AF44C19157C-

CCpHeader Source/CPTResponder.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h
s421939719.367467
e421939719.373338
r1
xCpHeader
xSource/CPTResponder.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h931e5e074a26b941^9ab25f074a26b941^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h00f85440dcffdf42^515"CpHeader Source/CPTResponder.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTResponder.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"E72C641D-4967-497F-AAA7-57E760BDF449-

CCpHeader Source/CPTScatterPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h
s421939719.104676
e421939719.109503
r1
xCpHeader
xSource/CPTScatterPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h7cf01a074a26b941^06481c074a26b941^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h00f85440dcffdf42^521"CpHeader Source/CPTScatterPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTScatterPlot.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"365C2AFB-930E-4FD9-B724-91C5565352F5-

CCpHeader Source/CPTShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h
s421939719.638613
e421939719.641658
r1
xCpHeader
xSource/CPTShadow.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h0188a3074a26b941^0d52a4074a26b941^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h00f85440dcffdf42^506"CpHeader Source/CPTShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTShadow.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"2FA62091-E24E-4B34-8012-7DB66319C86D-

CCpHeader Source/CPTTextLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h
s421939719.160703
e421939719.163019
r1
xCpHeader
xSource/CPTTextLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h2b3329074a26b941^88f229074a26b941^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h00f85440dcffdf42^515"CpHeader Source/CPTTextLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTextLayer.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"5770092E-DE01-42B2-9018-54CD358B66D1-

CCpHeader Source/CPTTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h
s421939719.587888
e421939719.620203
r1
xCpHeader
xSource/CPTTextStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h828e96074a26b941^37ff9f074a26b941^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h00f85440dcffdf42^515"CpHeader Source/CPTTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTextStyle.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"F5AD6B69-E7CE-4574-806A-3DE4DEE07FBA-

CCpHeader Source/CPTTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h
s421939719.315059
e421939719.318420
r1
xCpHeader
xSource/CPTTheme.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h5fb750074a26b941^b5c151074a26b941^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h00f85440dcffdf42^503"CpHeader Source/CPTTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTheme.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"B0F23271-548A-47CD-B09A-35117A87B0BD-

CCpHeader Source/CPTTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
s421939719.331052
e421939719.350781
r1
xCpHeader
xSource/CPTTimeFormatter.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h8ecb54074a26b941^3dd159074a26b941^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h00f85440dcffdf42^527"CpHeader Source/CPTTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTimeFormatter.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"802AEFFE-77CF-4B44-844A-9DB22813F885-

CCpHeader Source/CPTTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
s421939719.374514
e421939719.408001
r1
xCpHeader
xSource/CPTTradingRangePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.hecc061074a26b941^56f269074a26b941^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h00f85440dcffdf42^536"CpHeader Source/CPTTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTradingRangePlot.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"7CE341C5-3D1F-4F2D-BF2F-9979CBEC9C36-

CCpHeader Source/CPTUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
s421939719.125992
e421939719.130493
r1
xCpHeader
xSource/CPTUtilities.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h164c20074a26b941^0a6921074a26b941^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h00f85440dcffdf42^515"CpHeader Source/CPTUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTUtilities.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"81E1D814-F6CC-4F0F-B6B7-85A5E6A5CC87-

CCpHeader Source/CPTXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
s421939719.223059
e421939719.243841
r1
xCpHeader
xSource/CPTXYAxis.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h2c2b39074a26b941^4c703e074a26b941^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h00f85440dcffdf42^506"CpHeader Source/CPTXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxis.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"FBDB0107-4E5A-4FA8-A6AF-5181A6ACF231-

CCpHeader Source/CPTXYAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h
s421939719.131835
e421939719.158334
r1
xCpHeader
xSource/CPTXYAxisSet.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h35ec23074a26b941^b09128074a26b941^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h00f85440dcffdf42^515"CpHeader Source/CPTXYAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxisSet.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"8A41A9E9-0508-4F84-A69D-33B6051B684A-

CCpHeader Source/CPTXYGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h
s421939719.119196
e421939719.124711
r1
xCpHeader
xSource/CPTXYGraph.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h6c931e074a26b941^1d2020074a26b941^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h00f85440dcffdf42^509"CpHeader Source/CPTXYGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYGraph.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"A5E3049F-32E9-45AA-874E-C6D74BDD1EA1-

CCpHeader Source/CPTXYPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h
s421939719.116857
e421939719.124544
r1
xCpHeader
xSource/CPTXYPlotSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.hf9f71d074a26b941^7e1920074a26b941^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h00f85440dcffdf42^521"CpHeader Source/CPTXYPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYPlotSpace.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"4AAFB78B-EB52-474F-BB9E-000883C9D15F-

CCpHeader Source/NSCoderExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
s421939719.635272
e421939719.638450
r1
xCpHeader
xSource/NSCoderExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h25afa2074a26b941^8997a3074a26b941^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h00f85440dcffdf42^544"CpHeader Source/NSCoderExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/NSCoderExtensions.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"DD9F75F2-E670-4EE3-BB52-610EC24DEF13-

CCpHeader Source/NSDecimalNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h
s421939719.164820
e421939719.168054
r1
xCpHeader
xSource/NSDecimalNumberExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h
